observed_week,cohort_week,cohort_size,still_holding,weeks_since,retention
2025-10-27,2025-10-27,1015,958,0,0.9438423645320198
2025-11-03,2025-10-27,1015,931,1,0.9172413793103448
2025-11-03,2025-11-03,253,227,0,0.8972332015810277
2025-11-10,2025-10-27,1015,915,2,0.9014778325123153
2025-11-10,2025-11-03,253,218,1,0.8616600790513834
2025-11-10,2025-11-10,176,159,0,0.9034090909090909
2025-11-17,2025-10-27,1015,906,3,0.8926108374384236
2025-11-17,2025-11-03,253,220,2,0.8695652173913043
2025-11-17,2025-11-10,176,155,1,0.8806818181818182
2025-11-17,2025-11-17,168,157,0,0.9345238095238095
2025-11-24,2025-10-27,1015,893,4,0.8798029556650246
2025-11-24,2025-11-03,253,220,3,0.8695652173913043
2025-11-24,2025-11-10,176,154,2,0.875
2025-11-24,2025-11-17,168,152,1,0.9047619047619048
2025-11-24,2025-11-24,37823,37771,0,0.9986251751579727
2025-12-01,2025-10-27,1015,881,5,0.8679802955665025
2025-12-01,2025-11-03,253,219,4,0.8656126482213439
2025-12-01,2025-11-10,176,153,3,0.8693181818181818
2025-12-01,2025-11-17,168,152,2,0.9047619047619048
2025-12-01,2025-11-24,37823,29912,1,0.7908415514369563
2025-12-01,2025-12-01,30781,30606,0,0.9943146746369513
2025-12-08,2025-10-27,1015,879,6,0.8660098522167488
2025-12-08,2025-11-03,253,215,5,0.849802371541502
2025-12-08,2025-11-10,176,152,4,0.8636363636363636
2025-12-08,2025-11-17,168,150,3,0.8928571428571429
2025-12-08,2025-11-24,37823,26752,2,0.7072945033445258
2025-12-08,2025-12-01,30781,27802,1,0.9032195185341607
2025-12-08,2025-12-08,494,480,0,0.97165991902834
2025-12-15,2025-10-27,1015,872,7,0.8591133004926108
2025-12-15,2025-11-03,253,216,6,0.8537549407114624
2025-12-15,2025-11-10,176,152,5,0.8636363636363636
2025-12-15,2025-11-17,168,151,4,0.8988095238095238
2025-12-15,2025-11-24,37823,26280,3,0.6948153240092008
2025-12-15,2025-12-01,30781,24476,2,0.7951658490627335
2025-12-15,2025-12-08,494,481,1,0.9736842105263158
2025-12-15,2025-12-15,360,343,0,0.9527777777777777
2025-12-22,2025-10-27,1015,864,8,0.8512315270935961
2025-12-22,2025-11-03,253,217,7,0.857707509881423
2025-12-22,2025-11-10,176,148,6,0.8409090909090909
2025-12-22,2025-11-17,168,150,5,0.8928571428571429
2025-12-22,2025-11-24,37823,25672,4,0.6787404489331889
2025-12-22,2025-12-01,30781,22767,3,0.7396445859458757
2025-12-22,2025-12-08,494,479,2,0.9696356275303644
2025-12-22,2025-12-15,360,341,1,0.9472222222222222
2025-12-22,2025-12-22,393,376,0,0.9567430025445293
2025-12-29,2025-10-27,1015,865,9,0.8522167487684729
2025-12-29,2025-11-03,253,217,8,0.857707509881423
2025-12-29,2025-11-10,176,149,7,0.8465909090909091
2025-12-29,2025-11-17,168,148,6,0.8809523809523809
2025-12-29,2025-11-24,37823,25537,5,0.6751711921317717
2025-12-29,2025-12-01,30781,21694,4,0.7047854195770118
2025-12-29,2025-12-08,494,477,3,0.9655870445344129
2025-12-29,2025-12-15,360,339,2,0.9416666666666667
2025-12-29,2025-12-22,393,373,1,0.9491094147582697
2025-12-29,2025-12-29,71,63,0,0.8873239436619719
2026-01-05,2025-10-27,1015,859,10,0.8463054187192118
2026-01-05,2025-11-03,253,215,9,0.849802371541502
2026-01-05,2025-11-10,176,149,8,0.8465909090909091
2026-01-05,2025-11-17,168,148,7,0.8809523809523809
2026-01-05,2025-11-24,37823,25134,6,0.6645162996060598
2026-01-05,2025-12-01,30781,21358,5,0.6938695948799584
2026-01-05,2025-12-08,494,477,4,0.9655870445344129
2026-01-05,2025-12-15,360,336,3,0.9333333333333333
2026-01-05,2025-12-22,393,370,2,0.9414758269720102
2026-01-05,2025-12-29,71,62,1,0.8732394366197183
2026-01-05,2026-01-05,232,216,0,0.9310344827586207
2026-01-12,2025-10-27,1015,856,11,0.8433497536945813
2026-01-12,2025-11-03,253,212,10,0.8379446640316206
2026-01-12,2025-11-10,176,147,9,0.8352272727272727
2026-01-12,2025-11-17,168,149,8,0.8869047619047619
2026-01-12,2025-11-24,37823,24736,7,0.6539936017766967
2026-01-12,2025-12-01,30781,20323,6,0.6602449563042136
2026-01-12,2025-12-08,494,476,5,0.9635627530364372
2026-01-12,2025-12-15,360,336,4,0.9333333333333333
2026-01-12,2025-12-22,393,370,3,0.9414758269720102
2026-01-12,2025-12-29,71,60,2,0.8450704225352113
2026-01-12,2026-01-05,232,217,1,0.9353448275862069
2026-01-12,2026-01-12,220,206,0,0.9363636363636364
2026-01-19,2025-10-27,1015,851,12,0.8384236453201971
2026-01-19,2025-11-03,253,211,11,0.83399209486166
2026-01-19,2025-11-10,176,146,10,0.8295454545454546
2026-01-19,2025-11-17,168,149,9,0.8869047619047619
2026-01-19,2025-11-24,37823,24741,8,0.6541257964730455
2026-01-19,2025-12-01,30781,19289,7,0.626652805301972
2026-01-19,2025-12-08,494,477,6,0.9655870445344129
2026-01-19,2025-12-15,360,336,5,0.9333333333333333
2026-01-19,2025-12-22,393,366,4,0.9312977099236641
2026-01-19,2025-12-29,71,60,3,0.8450704225352113
2026-01-19,2026-01-05,232,215,2,0.9267241379310345
2026-01-19,2026-01-12,220,202,1,0.9181818181818182
2026-01-19,2026-01-19,169,161,0,0.9526627218934911
2026-01-26,2025-10-27,1015,848,13,0.8354679802955665
2026-01-26,2025-11-03,253,209,12,0.8260869565217391
2026-01-26,2025-11-10,176,145,11,0.8238636363636364
2026-01-26,2025-11-17,168,147,10,0.875
2026-01-26,2025-11-24,37823,24732,9,0.6538878460196177
2026-01-26,2025-12-01,30781,18833,8,0.6118384717845424
2026-01-26,2025-12-08,494,475,7,0.9615384615384616
2026-01-26,2025-12-15,360,335,6,0.9305555555555556
2026-01-26,2025-12-22,393,364,5,0.926208651399491
2026-01-26,2025-12-29,71,60,4,0.8450704225352113
2026-01-26,2026-01-05,232,213,3,0.9181034482758621
2026-01-26,2026-01-12,220,202,2,0.9181818181818182
2026-01-26,2026-01-19,169,157,1,0.9289940828402367
2026-01-26,2026-01-26,223,209,0,0.9372197309417041
2026-02-02,2025-10-27,1015,844,14,0.8315270935960591
2026-02-02,2025-11-03,253,209,13,0.8260869565217391
2026-02-02,2025-11-10,176,145,12,0.8238636363636364
2026-02-02,2025-11-17,168,147,11,0.875
2026-02-02,2025-11-24,37823,24706,10,0.653200433598604
2026-02-02,2025-12-01,30781,18540,9,0.6023196127481238
2026-02-02,2025-12-08,494,476,8,0.9635627530364372
2026-02-02,2025-12-15,360,336,7,0.9333333333333333
2026-02-02,2025-12-22,393,364,6,0.926208651399491
2026-02-02,2025-12-29,71,60,5,0.8450704225352113
2026-02-02,2026-01-05,232,213,4,0.9181034482758621
2026-02-02,2026-01-12,220,203,3,0.9227272727272727
2026-02-02,2026-01-19,169,156,2,0.9230769230769231
2026-02-02,2026-01-26,223,207,1,0.9282511210762332
2026-02-02,2026-02-02,141,138,0,0.9787234042553191
2026-02-09,2025-10-27,1015,841,15,0.8285714285714286
2026-02-09,2025-11-03,253,209,14,0.8260869565217391
2026-02-09,2025-11-10,176,145,13,0.8238636363636364
2026-02-09,2025-11-17,168,147,12,0.875
2026-02-09,2025-11-24,37823,24282,11,0.6419903233482273
2026-02-09,2025-12-01,30781,18415,10,0.5982586660602319
2026-02-09,2025-12-08,494,475,9,0.9615384615384616
2026-02-09,2025-12-15,360,336,8,0.9333333333333333
2026-02-09,2025-12-22,393,364,7,0.926208651399491
2026-02-09,2025-12-29,71,59,6,0.8309859154929577
2026-02-09,2026-01-05,232,212,5,0.9137931034482759
2026-02-09,2026-01-12,220,205,4,0.9318181818181818
2026-02-09,2026-01-19,169,157,3,0.9289940828402367
2026-02-09,2026-01-26,223,205,2,0.9192825112107623
2026-02-09,2026-02-02,141,138,1,0.9787234042553191
2026-02-09,2026-02-09,136,124,0,0.9117647058823529
2026-02-16,2025-10-27,1015,839,16,0.8266009852216749
2026-02-16,2025-11-03,253,209,15,0.8260869565217391
2026-02-16,2025-11-10,176,144,14,0.8181818181818182
2026-02-16,2025-11-17,168,147,13,0.875
2026-02-16,2025-11-24,37823,24268,12,0.6416201781984506
2026-02-16,2025-12-01,30781,17890,11,0.581202689971086
2026-02-16,2025-12-08,494,476,10,0.9635627530364372
2026-02-16,2025-12-15,360,336,9,0.9333333333333333
2026-02-16,2025-12-22,393,365,8,0.9287531806615776
2026-02-16,2025-12-29,71,59,7,0.8309859154929577
2026-02-16,2026-01-05,232,210,6,0.9051724137931034
2026-02-16,2026-01-12,220,204,5,0.9272727272727272
2026-02-16,2026-01-19,169,156,4,0.9230769230769231
2026-02-16,2026-01-26,223,203,3,0.9103139013452914
2026-02-16,2026-02-02,141,136,2,0.9645390070921985
2026-02-16,2026-02-09,136,123,1,0.9044117647058824
2026-02-16,2026-02-16,125,118,0,0.944
2026-02-23,2025-10-27,1015,835,17,0.8226600985221675
2026-02-23,2025-11-03,253,206,16,0.8142292490118577
2026-02-23,2025-11-10,176,145,15,0.8238636363636364
2026-02-23,2025-11-17,168,147,14,0.875
2026-02-23,2025-11-24,37823,24150,13,0.6385003833646195
2026-02-23,2025-12-01,30781,17509,12,0.5688249244663917
2026-02-23,2025-12-08,494,474,11,0.9595141700404858
2026-02-23,2025-12-15,360,335,10,0.9305555555555556
2026-02-23,2025-12-22,393,366,9,0.9312977099236641
2026-02-23,2025-12-29,71,59,8,0.8309859154929577
2026-02-23,2026-01-05,232,209,7,0.9008620689655172
2026-02-23,2026-01-12,220,203,6,0.9227272727272727
2026-02-23,2026-01-19,169,156,5,0.9230769230769231
2026-02-23,2026-01-26,223,203,4,0.9103139013452914
2026-02-23,2026-02-02,141,134,3,0.950354609929078
2026-02-23,2026-02-09,136,123,2,0.9044117647058824
2026-02-23,2026-02-16,125,114,1,0.912
2026-02-23,2026-02-23,116,108,0,0.9310344827586207
2026-03-02,2025-10-27,1015,834,18,0.8216748768472907
2026-03-02,2025-11-03,253,205,17,0.8102766798418972
2026-03-02,2025-11-10,176,145,16,0.8238636363636364
2026-03-02,2025-11-17,168,147,15,0.875
2026-03-02,2025-11-24,37823,24088,14,0.6368611691298945
2026-03-02,2025-12-01,30781,17404,13,0.5654137292485625
2026-03-02,2025-12-08,494,476,12,0.9635627530364372
2026-03-02,2025-12-15,360,336,11,0.9333333333333333
2026-03-02,2025-12-22,393,365,10,0.9287531806615776
2026-03-02,2025-12-29,71,59,9,0.8309859154929577
2026-03-02,2026-01-05,232,207,8,0.8922413793103449
2026-03-02,2026-01-12,220,203,7,0.9227272727272727
2026-03-02,2026-01-19,169,156,6,0.9230769230769231
2026-03-02,2026-01-26,223,204,5,0.9147982062780269
2026-03-02,2026-02-02,141,136,4,0.9645390070921985
2026-03-02,2026-02-09,136,123,3,0.9044117647058824
2026-03-02,2026-02-16,125,115,2,0.92
2026-03-02,2026-02-23,116,105,1,0.9051724137931034
2026-03-02,2026-03-02,138,128,0,0.927536231884058
2026-03-09,2025-10-27,1015,830,19,0.8177339901477833
2026-03-09,2025-11-03,253,205,18,0.8102766798418972
2026-03-09,2025-11-10,176,145,17,0.8238636363636364
2026-03-09,2025-11-17,168,147,16,0.875
2026-03-09,2025-11-24,37823,24075,15,0.6365174629193877
2026-03-09,2025-12-01,30781,17288,14,0.5616451707221988
2026-03-09,2025-12-08,494,476,13,0.9635627530364372
2026-03-09,2025-12-15,360,335,12,0.9305555555555556
2026-03-09,2025-12-22,393,365,11,0.9287531806615776
2026-03-09,2025-12-29,71,59,10,0.8309859154929577
2026-03-09,2026-01-05,232,209,9,0.9008620689655172
2026-03-09,2026-01-12,220,203,8,0.9227272727272727
2026-03-09,2026-01-19,169,155,7,0.9171597633136095
2026-03-09,2026-01-26,223,207,6,0.9282511210762332
2026-03-09,2026-02-02,141,133,5,0.9432624113475178
2026-03-09,2026-02-09,136,124,4,0.9117647058823529
2026-03-09,2026-02-16,125,113,3,0.904
2026-03-09,2026-02-23,116,104,2,0.896551724137931
2026-03-09,2026-03-02,138,129,1,0.9347826086956522
2026-03-09,2026-03-09,110,98,0,0.8909090909090909
2026-03-16,2025-10-27,1015,828,20,0.8157635467980295
2026-03-16,2025-11-03,253,206,19,0.8142292490118577
2026-03-16,2025-11-10,176,145,18,0.8238636363636364
2026-03-16,2025-11-17,168,147,17,0.875
2026-03-16,2025-11-24,37823,17677,16,0.4673611294714856
2026-03-16,2025-12-01,30781,13926,15,0.45242194860465873
2026-03-16,2025-12-08,494,476,14,0.9635627530364372
2026-03-16,2025-12-15,360,336,13,0.9333333333333333
2026-03-16,2025-12-22,393,366,12,0.9312977099236641
2026-03-16,2025-12-29,71,59,11,0.8309859154929577
2026-03-16,2026-01-05,232,207,10,0.8922413793103449
2026-03-16,2026-01-12,220,202,9,0.9181818181818182
2026-03-16,2026-01-19,169,153,8,0.9053254437869822
2026-03-16,2026-01-26,223,206,7,0.9237668161434978
2026-03-16,2026-02-02,141,134,6,0.950354609929078
2026-03-16,2026-02-09,136,123,5,0.9044117647058824
2026-03-16,2026-02-16,125,111,4,0.888
2026-03-16,2026-02-23,116,102,3,0.8793103448275862
2026-03-16,2026-03-02,138,123,2,0.8913043478260869
2026-03-16,2026-03-09,110,93,1,0.8454545454545455
2026-03-16,2026-03-16,135,120,0,0.8888888888888888
2026-03-23,2025-10-27,1015,827,21,0.8147783251231527
2026-03-23,2025-11-03,253,205,20,0.8102766798418972
2026-03-23,2025-11-10,176,144,19,0.8181818181818182
2026-03-23,2025-11-17,168,148,18,0.8809523809523809
2026-03-23,2025-11-24,37823,15410,17,0.4074240541469476
2026-03-23,2025-12-01,30781,6894,16,0.22396933173061304
2026-03-23,2025-12-08,494,474,15,0.9595141700404858
2026-03-23,2025-12-15,360,335,14,0.9305555555555556
2026-03-23,2025-12-22,393,367,13,0.9338422391857506
2026-03-23,2025-12-29,71,59,12,0.8309859154929577
2026-03-23,2026-01-05,232,208,11,0.896551724137931
2026-03-23,2026-01-12,220,202,10,0.9181818181818182
2026-03-23,2026-01-19,169,153,9,0.9053254437869822
2026-03-23,2026-01-26,223,206,8,0.9237668161434978
2026-03-23,2026-02-02,141,135,7,0.9574468085106383
2026-03-23,2026-02-09,136,123,6,0.9044117647058824
2026-03-23,2026-02-16,125,112,5,0.896
2026-03-23,2026-02-23,116,102,4,0.8793103448275862
2026-03-23,2026-03-02,138,122,3,0.8840579710144928
2026-03-23,2026-03-09,110,94,2,0.8545454545454545
2026-03-23,2026-03-16,135,120,1,0.8888888888888888
2026-03-23,2026-03-23,72,61,0,0.8472222222222222
2026-03-30,2025-10-27,1015,826,22,0.8137931034482758
2026-03-30,2025-11-03,253,205,21,0.8102766798418972
2026-03-30,2025-11-10,176,144,20,0.8181818181818182
2026-03-30,2025-11-17,168,148,19,0.8809523809523809
2026-03-30,2025-11-24,37823,14782,18,0.39082040028554055
2026-03-30,2025-12-01,30781,4564,17,0.14827328546830837
2026-03-30,2025-12-08,494,474,16,0.9595141700404858
2026-03-30,2025-12-15,360,335,15,0.9305555555555556
2026-03-30,2025-12-22,393,366,14,0.9312977099236641
2026-03-30,2025-12-29,71,58,13,0.8169014084507042
2026-03-30,2026-01-05,232,208,12,0.896551724137931
2026-03-30,2026-01-12,220,201,11,0.9136363636363637
2026-03-30,2026-01-19,169,153,10,0.9053254437869822
2026-03-30,2026-01-26,223,205,9,0.9192825112107623
2026-03-30,2026-02-02,141,135,8,0.9574468085106383
2026-03-30,2026-02-09,136,123,7,0.9044117647058824
2026-03-30,2026-02-16,125,108,6,0.864
2026-03-30,2026-02-23,116,101,5,0.8706896551724138
2026-03-30,2026-03-02,138,114,4,0.8260869565217391
2026-03-30,2026-03-09,110,94,3,0.8545454545454545
2026-03-30,2026-03-16,135,108,2,0.8
2026-03-30,2026-03-23,72,60,1,0.8333333333333334
2026-03-30,2026-03-30,56,46,0,0.8214285714285714
2026-04-06,2025-10-27,1015,826,23,0.8137931034482758
2026-04-06,2025-11-03,253,204,22,0.8063241106719368
2026-04-06,2025-11-10,176,142,21,0.8068181818181818
2026-04-06,2025-11-17,168,147,20,0.875
2026-04-06,2025-11-24,37823,14777,19,0.39068820558919176
2026-04-06,2025-12-01,30781,4563,18,0.14824079789480524
2026-04-06,2025-12-08,494,475,17,0.9615384615384616
2026-04-06,2025-12-15,360,335,16,0.9305555555555556
2026-04-06,2025-12-22,393,365,15,0.9287531806615776
2026-04-06,2025-12-29,71,58,14,0.8169014084507042
2026-04-06,2026-01-05,232,208,13,0.896551724137931
2026-04-06,2026-01-12,220,203,12,0.9227272727272727
2026-04-06,2026-01-19,169,151,11,0.893491124260355
2026-04-06,2026-01-26,223,204,10,0.9147982062780269
2026-04-06,2026-02-02,141,134,9,0.950354609929078
2026-04-06,2026-02-09,136,121,8,0.8897058823529411
2026-04-06,2026-02-16,125,108,7,0.864
2026-04-06,2026-02-23,116,101,6,0.8706896551724138
2026-04-06,2026-03-02,138,117,5,0.8478260869565217
2026-04-06,2026-03-09,110,93,4,0.8454545454545455
2026-04-06,2026-03-16,135,108,3,0.8
2026-04-06,2026-03-23,72,60,2,0.8333333333333334
2026-04-06,2026-03-30,56,41,1,0.7321428571428571
2026-04-06,2026-04-06,89,82,0,0.9213483146067416
2026-04-13,2025-10-27,1015,824,24,0.8118226600985222
2026-04-13,2025-11-03,253,204,23,0.8063241106719368
2026-04-13,2025-11-10,176,143,22,0.8125
2026-04-13,2025-11-17,168,145,21,0.8630952380952381
2026-04-13,2025-11-24,37823,14771,20,0.39052957195357324
2026-04-13,2025-12-01,30781,4562,19,0.1482083103213021
2026-04-13,2025-12-08,494,475,18,0.9615384615384616
2026-04-13,2025-12-15,360,334,17,0.9277777777777778
2026-04-13,2025-12-22,393,362,16,0.9211195928753181
2026-04-13,2025-12-29,71,58,15,0.8169014084507042
2026-04-13,2026-01-05,232,207,14,0.8922413793103449
2026-04-13,2026-01-12,220,202,13,0.9181818181818182
2026-04-13,2026-01-19,169,149,12,0.8816568047337278
2026-04-13,2026-01-26,223,205,11,0.9192825112107623
2026-04-13,2026-02-02,141,134,10,0.950354609929078
2026-04-13,2026-02-09,136,121,9,0.8897058823529411
2026-04-13,2026-02-16,125,108,8,0.864
2026-04-13,2026-02-23,116,102,7,0.8793103448275862
2026-04-13,2026-03-02,138,120,6,0.8695652173913043
2026-04-13,2026-03-09,110,92,5,0.8363636363636363
2026-04-13,2026-03-16,135,108,4,0.8
2026-04-13,2026-03-23,72,59,3,0.8194444444444444
2026-04-13,2026-03-30,56,40,2,0.7142857142857143
2026-04-13,2026-04-06,89,79,1,0.8876404494382022
2026-04-13,2026-04-13,57,49,0,0.8596491228070176
2026-04-20,2025-10-27,1015,819,25,0.8068965517241379
2026-04-20,2025-11-03,253,202,24,0.7984189723320159
2026-04-20,2025-11-10,176,143,23,0.8125
2026-04-20,2025-11-17,168,143,22,0.8511904761904762
2026-04-20,2025-11-24,37823,14766,21,0.39039737725722445
2026-04-20,2025-12-01,30781,4560,20,0.14814333517429584
2026-04-20,2025-12-08,494,475,19,0.9615384615384616
2026-04-20,2025-12-15,360,334,18,0.9277777777777778
2026-04-20,2025-12-22,393,361,17,0.9185750636132316
2026-04-20,2025-12-29,71,58,16,0.8169014084507042
2026-04-20,2026-01-05,232,208,15,0.896551724137931
2026-04-20,2026-01-12,220,201,14,0.9136363636363637
2026-04-20,2026-01-19,169,148,13,0.8757396449704142
2026-04-20,2026-01-26,223,204,12,0.9147982062780269
2026-04-20,2026-02-02,141,132,11,0.9361702127659575
2026-04-20,2026-02-09,136,120,10,0.8823529411764706
2026-04-20,2026-02-16,125,108,9,0.864
2026-04-20,2026-02-23,116,102,8,0.8793103448275862
2026-04-20,2026-03-02,138,113,7,0.8188405797101449
2026-04-20,2026-03-09,110,92,6,0.8363636363636363
2026-04-20,2026-03-16,135,107,5,0.7925925925925926
2026-04-20,2026-03-23,72,59,4,0.8194444444444444
2026-04-20,2026-03-30,56,39,3,0.6964285714285714
2026-04-20,2026-04-06,89,78,2,0.8764044943820225
2026-04-20,2026-04-13,57,45,1,0.7894736842105263
2026-04-20,2026-04-20,41,36,0,0.8780487804878049
2026-04-27,2025-10-27,1015,821,26,0.8088669950738916
2026-04-27,2025-11-03,253,201,25,0.7944664031620553
2026-04-27,2025-11-10,176,143,24,0.8125
2026-04-27,2025-11-17,168,143,23,0.8511904761904762
2026-04-27,2025-11-24,37823,14762,22,0.3902916215001454
2026-04-27,2025-12-01,30781,4558,21,0.14807836002728955
2026-04-27,2025-12-08,494,475,20,0.9615384615384616
2026-04-27,2025-12-15,360,334,19,0.9277777777777778
2026-04-27,2025-12-22,393,362,18,0.9211195928753181
2026-04-27,2025-12-29,71,58,17,0.8169014084507042
2026-04-27,2026-01-05,232,207,16,0.8922413793103449
2026-04-27,2026-01-12,220,201,15,0.9136363636363637
2026-04-27,2026-01-19,169,147,14,0.8698224852071006
2026-04-27,2026-01-26,223,204,13,0.9147982062780269
2026-04-27,2026-02-02,141,133,12,0.9432624113475178
2026-04-27,2026-02-09,136,120,11,0.8823529411764706
2026-04-27,2026-02-16,125,108,10,0.864
2026-04-27,2026-02-23,116,102,9,0.8793103448275862
2026-04-27,2026-03-02,138,115,8,0.8333333333333334
2026-04-27,2026-03-09,110,91,7,0.8272727272727273
2026-04-27,2026-03-16,135,107,6,0.7925925925925926
2026-04-27,2026-03-23,72,59,5,0.8194444444444444
2026-04-27,2026-03-30,56,39,4,0.6964285714285714
2026-04-27,2026-04-06,89,77,3,0.8651685393258427
2026-04-27,2026-04-13,57,47,2,0.8245614035087719
2026-04-27,2026-04-20,41,35,1,0.8536585365853658
2026-04-27,2026-04-27,32,30,0,0.9375
2026-05-04,2025-10-27,1015,821,27,0.8088669950738916
2026-05-04,2025-11-03,253,200,26,0.7905138339920948
2026-05-04,2025-11-10,176,142,25,0.8068181818181818
2026-05-04,2025-11-17,168,143,24,0.8511904761904762
2026-05-04,2025-11-24,37823,14749,23,0.38994791528963857
2026-05-04,2025-12-01,30781,4293,22,0.13946915304895877
