observed_week,cohort_week,cohort_size,still_holding,weeks_since,retention
2026-05-04,2025-12-08,494,474,21,0.9595141700404858
2026-05-04,2025-12-15,360,334,20,0.9277777777777778
2026-05-04,2025-12-22,393,362,19,0.9211195928753181
2026-05-04,2025-12-29,71,58,18,0.8169014084507042
2026-05-04,2026-01-05,232,207,17,0.8922413793103449
2026-05-04,2026-01-12,220,200,16,0.9090909090909091
2026-05-04,2026-01-19,169,146,15,0.863905325443787
2026-05-04,2026-01-26,223,203,14,0.9103139013452914
2026-05-04,2026-02-02,141,133,13,0.9432624113475178
2026-05-04,2026-02-09,136,120,12,0.8823529411764706
2026-05-04,2026-02-16,125,107,11,0.856
2026-05-04,2026-02-23,116,102,10,0.8793103448275862
2026-05-04,2026-03-02,138,114,9,0.8260869565217391
2026-05-04,2026-03-09,110,91,8,0.8272727272727273
2026-05-04,2026-03-16,135,114,7,0.8444444444444444
2026-05-04,2026-03-23,72,58,6,0.8055555555555556
2026-05-04,2026-03-30,56,40,5,0.7142857142857143
2026-05-04,2026-04-06,89,76,4,0.8539325842696629
2026-05-04,2026-04-13,57,45,3,0.7894736842105263
2026-05-04,2026-04-20,41,34,2,0.8292682926829268
2026-05-04,2026-04-27,32,29,1,0.90625
2026-05-04,2026-05-04,35,30,0,0.8571428571428571
2026-05-11,2025-10-27,1015,820,28,0.8078817733990148
2026-05-11,2025-11-03,253,200,27,0.7905138339920948
2026-05-11,2025-11-10,176,141,26,0.8011363636363636
2026-05-11,2025-11-17,168,142,25,0.8452380952380952
2026-05-11,2025-11-24,37823,14750,24,0.38997435422890836
2026-05-11,2025-12-01,30781,4064,23,0.13202949871674086
2026-05-11,2025-12-08,494,473,22,0.9574898785425101
2026-05-11,2025-12-15,360,333,21,0.925
2026-05-11,2025-12-22,393,362,20,0.9211195928753181
2026-05-11,2025-12-29,71,58,19,0.8169014084507042
2026-05-11,2026-01-05,232,207,18,0.8922413793103449
2026-05-11,2026-01-12,220,199,17,0.9045454545454545
2026-05-11,2026-01-19,169,146,16,0.863905325443787
2026-05-11,2026-01-26,223,203,15,0.9103139013452914
2026-05-11,2026-02-02,141,131,14,0.9290780141843972
2026-05-11,2026-02-09,136,120,13,0.8823529411764706
2026-05-11,2026-02-16,125,107,12,0.856
2026-05-11,2026-02-23,116,102,11,0.8793103448275862
2026-05-11,2026-03-02,138,113,10,0.8188405797101449
2026-05-11,2026-03-09,110,91,9,0.8272727272727273
2026-05-11,2026-03-16,135,114,8,0.8444444444444444
2026-05-11,2026-03-23,72,58,7,0.8055555555555556
2026-05-11,2026-03-30,56,40,6,0.7142857142857143
2026-05-11,2026-04-06,89,75,5,0.8426966292134831
2026-05-11,2026-04-13,57,45,4,0.7894736842105263
2026-05-11,2026-04-20,41,33,3,0.8048780487804879
2026-05-11,2026-04-27,32,27,2,0.84375
2026-05-11,2026-05-04,35,27,1,0.7714285714285715
2026-05-11,2026-05-11,36,31,0,0.8611111111111112
2026-05-18,2025-10-27,1015,816,29,0.8039408866995074
2026-05-18,2025-11-03,253,198,28,0.782608695652174
2026-05-18,2025-11-10,176,140,27,0.7954545454545454
2026-05-18,2025-11-17,168,141,26,0.8392857142857143
2026-05-18,2025-11-24,37823,14746,25,0.3898685984718293
2026-05-18,2025-12-01,30781,3929,24,0.12764367629381762
2026-05-18,2025-12-08,494,472,23,0.9554655870445344
2026-05-18,2025-12-15,360,332,22,0.9222222222222223
2026-05-18,2025-12-22,393,361,21,0.9185750636132316
2026-05-18,2025-12-29,71,58,20,0.8169014084507042
2026-05-18,2026-01-05,232,207,19,0.8922413793103449
2026-05-18,2026-01-12,220,198,18,0.9
2026-05-18,2026-01-19,169,146,17,0.863905325443787
2026-05-18,2026-01-26,223,202,16,0.905829596412556
2026-05-18,2026-02-02,141,132,15,0.9361702127659575
2026-05-18,2026-02-09,136,119,14,0.875
2026-05-18,2026-02-16,125,107,13,0.856
2026-05-18,2026-02-23,116,102,12,0.8793103448275862
2026-05-18,2026-03-02,138,112,11,0.8115942028985508
2026-05-18,2026-03-09,110,91,10,0.8272727272727273
2026-05-18,2026-03-16,135,113,9,0.837037037037037
2026-05-18,2026-03-23,72,59,8,0.8194444444444444
2026-05-18,2026-03-30,56,40,7,0.7142857142857143
2026-05-18,2026-04-06,89,73,6,0.8202247191011236
2026-05-18,2026-04-13,57,44,5,0.7719298245614035
2026-05-18,2026-04-20,41,34,4,0.8292682926829268
2026-05-18,2026-04-27,32,27,3,0.84375
2026-05-18,2026-05-04,35,27,2,0.7714285714285715
2026-05-18,2026-05-11,36,29,1,0.8055555555555556
2026-05-18,2026-05-18,45,41,0,0.9111111111111111
2026-05-25,2025-10-27,1015,812,30,0.8
2026-05-25,2025-11-03,253,198,29,0.782608695652174
2026-05-25,2025-11-10,176,139,28,0.7897727272727273
2026-05-25,2025-11-17,168,141,27,0.8392857142857143
2026-05-25,2025-11-24,37823,14742,26,0.38976284271475026
2026-05-25,2025-12-01,30781,3928,25,0.1276111887203145
2026-05-25,2025-12-08,494,472,24,0.9554655870445344
2026-05-25,2025-12-15,360,331,23,0.9194444444444444
2026-05-25,2025-12-22,393,360,22,0.916030534351145
2026-05-25,2025-12-29,71,58,21,0.8169014084507042
2026-05-25,2026-01-05,232,207,20,0.8922413793103449
2026-05-25,2026-01-12,220,198,19,0.9
2026-05-25,2026-01-19,169,145,18,0.8579881656804734
2026-05-25,2026-01-26,223,203,17,0.9103139013452914
2026-05-25,2026-02-02,141,132,16,0.9361702127659575
2026-05-25,2026-02-09,136,120,15,0.8823529411764706
2026-05-25,2026-02-16,125,107,14,0.856
2026-05-25,2026-02-23,116,102,13,0.8793103448275862
2026-05-25,2026-03-02,138,112,12,0.8115942028985508
2026-05-25,2026-03-09,110,91,11,0.8272727272727273
2026-05-25,2026-03-16,135,112,10,0.8296296296296296
2026-05-25,2026-03-23,72,59,9,0.8194444444444444
2026-05-25,2026-03-30,56,40,8,0.7142857142857143
2026-05-25,2026-04-06,89,72,7,0.8089887640449438
2026-05-25,2026-04-13,57,44,6,0.7719298245614035
2026-05-25,2026-04-20,41,33,5,0.8048780487804879
2026-05-25,2026-04-27,32,26,4,0.8125
2026-05-25,2026-05-04,35,27,3,0.7714285714285715
2026-05-25,2026-05-11,36,27,2,0.75
2026-05-25,2026-05-18,45,38,1,0.8444444444444444
2026-05-25,2026-05-25,35,31,0,0.8857142857142857
2026-06-01,2025-10-27,1015,806,31,0.7940886699507389
2026-06-01,2025-11-03,253,198,30,0.782608695652174
2026-06-01,2025-11-10,176,139,29,0.7897727272727273
2026-06-01,2025-11-17,168,141,28,0.8392857142857143
2026-06-01,2025-11-24,37823,14735,27,0.389577770139862
2026-06-01,2025-12-01,30781,3927,26,0.12757870114681136
2026-06-01,2025-12-08,494,472,25,0.9554655870445344
2026-06-01,2025-12-15,360,331,24,0.9194444444444444
2026-06-01,2025-12-22,393,360,23,0.916030534351145
2026-06-01,2025-12-29,71,58,22,0.8169014084507042
2026-06-01,2026-01-05,232,206,21,0.8879310344827587
2026-06-01,2026-01-12,220,197,20,0.8954545454545455
2026-06-01,2026-01-19,169,144,19,0.8520710059171598
2026-06-01,2026-01-26,223,202,18,0.905829596412556
2026-06-01,2026-02-02,141,131,17,0.9290780141843972
2026-06-01,2026-02-09,136,119,16,0.875
2026-06-01,2026-02-16,125,107,15,0.856
2026-06-01,2026-02-23,116,101,14,0.8706896551724138
2026-06-01,2026-03-02,138,114,13,0.8260869565217391
2026-06-01,2026-03-09,110,90,12,0.8181818181818182
2026-06-01,2026-03-16,135,112,11,0.8296296296296296
2026-06-01,2026-03-23,72,59,10,0.8194444444444444
2026-06-01,2026-03-30,56,40,9,0.7142857142857143
2026-06-01,2026-04-06,89,71,8,0.797752808988764
2026-06-01,2026-04-13,57,43,7,0.7543859649122807
2026-06-01,2026-04-20,41,32,6,0.7804878048780488
2026-06-01,2026-04-27,32,26,5,0.8125
2026-06-01,2026-05-04,35,28,4,0.8
2026-06-01,2026-05-11,36,27,3,0.75
2026-06-01,2026-05-18,45,36,2,0.8
2026-06-01,2026-05-25,35,31,1,0.8857142857142857
2026-06-01,2026-06-01,27,19,0,0.7037037037037037
2026-06-08,2025-10-27,1015,807,32,0.7950738916256158
2026-06-08,2025-11-03,253,198,31,0.782608695652174
2026-06-08,2025-11-10,176,139,30,0.7897727272727273
2026-06-08,2025-11-17,168,141,29,0.8392857142857143
2026-06-08,2025-11-24,37823,14731,28,0.38947201438278295
2026-06-08,2025-12-01,30781,3925,27,0.12751372599980507
2026-06-08,2025-12-08,494,471,26,0.9534412955465587
2026-06-08,2025-12-15,360,329,25,0.9138888888888889
2026-06-08,2025-12-22,393,359,24,0.9134860050890585
2026-06-08,2025-12-29,71,58,23,0.8169014084507042
2026-06-08,2026-01-05,232,206,22,0.8879310344827587
2026-06-08,2026-01-12,220,197,21,0.8954545454545455
2026-06-08,2026-01-19,169,143,20,0.8461538461538461
2026-06-08,2026-01-26,223,203,19,0.9103139013452914
2026-06-08,2026-02-02,141,131,18,0.9290780141843972
2026-06-08,2026-02-09,136,119,17,0.875
2026-06-08,2026-02-16,125,107,16,0.856
2026-06-08,2026-02-23,116,101,15,0.8706896551724138
2026-06-08,2026-03-02,138,113,14,0.8188405797101449
2026-06-08,2026-03-09,110,90,13,0.8181818181818182
2026-06-08,2026-03-16,135,112,12,0.8296296296296296
2026-06-08,2026-03-23,72,58,11,0.8055555555555556
2026-06-08,2026-03-30,56,39,10,0.6964285714285714
2026-06-08,2026-04-06,89,70,9,0.7865168539325843
2026-06-08,2026-04-13,57,42,8,0.7368421052631579
2026-06-08,2026-04-20,41,32,7,0.7804878048780488
2026-06-08,2026-04-27,32,26,6,0.8125
2026-06-08,2026-05-04,35,27,5,0.7714285714285715
2026-06-08,2026-05-11,36,25,4,0.6944444444444444
2026-06-08,2026-05-18,45,35,3,0.7777777777777778
2026-06-08,2026-05-25,35,31,2,0.8857142857142857
2026-06-08,2026-06-01,27,19,1,0.7037037037037037
2026-06-08,2026-06-08,47,44,0,0.9361702127659575
2026-06-15,2025-10-27,1015,808,33,0.7960591133004926
2026-06-15,2025-11-03,253,198,32,0.782608695652174
2026-06-15,2025-11-10,176,140,31,0.7954545454545454
2026-06-15,2025-11-17,168,137,30,0.8154761904761905
2026-06-15,2025-11-24,37823,14717,29,0.3891018692330064
2026-06-15,2025-12-01,30781,3924,28,0.12748123842630193
2026-06-15,2025-12-08,494,470,27,0.951417004048583
2026-06-15,2025-12-15,360,329,26,0.9138888888888889
2026-06-15,2025-12-22,393,361,25,0.9185750636132316
2026-06-15,2025-12-29,71,58,24,0.8169014084507042
2026-06-15,2026-01-05,232,203,23,0.875
2026-06-15,2026-01-12,220,197,22,0.8954545454545455
2026-06-15,2026-01-19,169,143,21,0.8461538461538461
2026-06-15,2026-01-26,223,203,20,0.9103139013452914
2026-06-15,2026-02-02,141,131,19,0.9290780141843972
2026-06-15,2026-02-09,136,119,18,0.875
2026-06-15,2026-02-16,125,107,17,0.856
2026-06-15,2026-02-23,116,101,16,0.8706896551724138
2026-06-15,2026-03-02,138,113,15,0.8188405797101449
2026-06-15,2026-03-09,110,90,14,0.8181818181818182
2026-06-15,2026-03-16,135,111,13,0.8222222222222222
2026-06-15,2026-03-23,72,56,12,0.7777777777777778
2026-06-15,2026-03-30,56,39,11,0.6964285714285714
2026-06-15,2026-04-06,89,69,10,0.7752808988764045
2026-06-15,2026-04-13,57,42,9,0.7368421052631579
2026-06-15,2026-04-20,41,32,8,0.7804878048780488
2026-06-15,2026-04-27,32,26,7,0.8125
2026-06-15,2026-05-04,35,27,6,0.7714285714285715
2026-06-15,2026-05-11,36,25,5,0.6944444444444444
2026-06-15,2026-05-18,45,35,4,0.7777777777777778
2026-06-15,2026-05-25,35,29,3,0.8285714285714286
2026-06-15,2026-06-01,27,19,2,0.7037037037037037
2026-06-15,2026-06-08,47,43,1,0.9148936170212766
2026-06-15,2026-06-15,30,27,0,0.9
2026-06-22,2025-10-27,1015,807,34,0.7950738916256158
2026-06-22,2025-11-03,253,196,33,0.7747035573122529
2026-06-22,2025-11-10,176,140,32,0.7954545454545454
2026-06-22,2025-11-17,168,138,31,0.8214285714285714
2026-06-22,2025-11-24,37823,14710,30,0.38891679665811807
2026-06-22,2025-12-01,30781,3921,29,0.12738377570579254
2026-06-22,2025-12-08,494,469,28,0.9493927125506073
2026-06-22,2025-12-15,360,329,27,0.9138888888888889
2026-06-22,2025-12-22,393,361,26,0.9185750636132316
2026-06-22,2025-12-29,71,57,25,0.8028169014084507
2026-06-22,2026-01-05,232,204,24,0.8793103448275862
2026-06-22,2026-01-12,220,197,23,0.8954545454545455
2026-06-22,2026-01-19,169,143,22,0.8461538461538461
2026-06-22,2026-01-26,223,201,21,0.9013452914798207
2026-06-22,2026-02-02,141,131,20,0.9290780141843972
2026-06-22,2026-02-09,136,119,19,0.875
2026-06-22,2026-02-16,125,107,18,0.856
2026-06-22,2026-02-23,116,101,17,0.8706896551724138
2026-06-22,2026-03-02,138,113,16,0.8188405797101449
2026-06-22,2026-03-09,110,90,15,0.8181818181818182
2026-06-22,2026-03-16,135,111,14,0.8222222222222222
2026-06-22,2026-03-23,72,56,13,0.7777777777777778
2026-06-22,2026-03-30,56,40,12,0.7142857142857143
2026-06-22,2026-04-06,89,69,11,0.7752808988764045
2026-06-22,2026-04-13,57,42,10,0.7368421052631579
2026-06-22,2026-04-20,41,32,9,0.7804878048780488
2026-06-22,2026-04-27,32,26,8,0.8125
2026-06-22,2026-05-04,35,27,7,0.7714285714285715
2026-06-22,2026-05-11,36,25,6,0.6944444444444444
2026-06-22,2026-05-18,45,35,5,0.7777777777777778
2026-06-22,2026-05-25,35,29,4,0.8285714285714286
2026-06-22,2026-06-01,27,19,3,0.7037037037037037
2026-06-22,2026-06-08,47,42,2,0.8936170212765957
2026-06-22,2026-06-15,30,26,1,0.8666666666666667
2026-06-22,2026-06-22,30,24,0,0.8
2026-06-29,2025-10-27,1015,803,35,0.7911330049261084
2026-06-29,2025-11-03,253,195,34,0.7707509881422925
2026-06-29,2025-11-10,176,140,33,0.7954545454545454
2026-06-29,2025-11-17,168,138,32,0.8214285714285714
2026-06-29,2025-11-24,37823,14705,31,0.3887846019617693
2026-06-29,2025-12-01,30781,3921,30,0.12738377570579254
2026-06-29,2025-12-08,494,469,29,0.9493927125506073
2026-06-29,2025-12-15,360,328,28,0.9111111111111111
2026-06-29,2025-12-22,393,357,27,0.9083969465648855
2026-06-29,2025-12-29,71,57,26,0.8028169014084507
2026-06-29,2026-01-05,232,204,25,0.8793103448275862
2026-06-29,2026-01-12,220,197,24,0.8954545454545455
2026-06-29,2026-01-19,169,143,23,0.8461538461538461
2026-06-29,2026-01-26,223,201,22,0.9013452914798207
2026-06-29,2026-02-02,141,131,21,0.9290780141843972
2026-06-29,2026-02-09,136,119,20,0.875
2026-06-29,2026-02-16,125,107,19,0.856
2026-06-29,2026-02-23,116,101,18,0.8706896551724138
2026-06-29,2026-03-02,138,113,17,0.8188405797101449
2026-06-29,2026-03-09,110,90,16,0.8181818181818182
2026-06-29,2026-03-16,135,111,15,0.8222222222222222
2026-06-29,2026-03-23,72,56,14,0.7777777777777778
2026-06-29,2026-03-30,56,39,13,0.6964285714285714
2026-06-29,2026-04-06,89,69,12,0.7752808988764045
2026-06-29,2026-04-13,57,42,11,0.7368421052631579
2026-06-29,2026-04-20,41,32,10,0.7804878048780488
2026-06-29,2026-04-27,32,26,9,0.8125
2026-06-29,2026-05-04,35,27,8,0.7714285714285715
2026-06-29,2026-05-11,36,25,7,0.6944444444444444
2026-06-29,2026-05-18,45,36,6,0.8
2026-06-29,2026-05-25,35,29,5,0.8285714285714286
2026-06-29,2026-06-01,27,19,4,0.7037037037037037
2026-06-29,2026-06-08,47,41,3,0.8723404255319149
2026-06-29,2026-06-15,30,25,2,0.8333333333333334
2026-06-29,2026-06-22,30,23,1,0.7666666666666667
2026-06-29,2026-06-29,37,28,0,0.7567567567567568
2026-07-06,2025-10-27,1015,800,36,0.7881773399014779
2026-07-06,2025-11-03,253,194,35,0.766798418972332
2026-07-06,2025-11-10,176,139,34,0.7897727272727273
2026-07-06,2025-11-17,168,136,33,0.8095238095238095
2026-07-06,2025-11-24,37823,14709,32,0.38889035771884833
2026-07-06,2025-12-01,30781,3921,31,0.12738377570579254
2026-07-06,2025-12-08,494,469,30,0.9493927125506073
2026-07-06,2025-12-15,360,328,29,0.9111111111111111
2026-07-06,2025-12-22,393,357,28,0.9083969465648855
2026-07-06,2025-12-29,71,57,27,0.8028169014084507
2026-07-06,2026-01-05,232,204,26,0.8793103448275862
2026-07-06,2026-01-12,220,197,25,0.8954545454545455
2026-07-06,2026-01-19,169,142,24,0.8402366863905325
2026-07-06,2026-01-26,223,201,23,0.9013452914798207
2026-07-06,2026-02-02,141,130,22,0.9219858156028369
2026-07-06,2026-02-09,136,120,21,0.8823529411764706
2026-07-06,2026-02-16,125,107,20,0.856
2026-07-06,2026-02-23,116,101,19,0.8706896551724138
2026-07-06,2026-03-02,138,112,18,0.8115942028985508
2026-07-06,2026-03-09,110,90,17,0.8181818181818182
2026-07-06,2026-03-16,135,111,16,0.8222222222222222
2026-07-06,2026-03-23,72,56,15,0.7777777777777778
2026-07-06,2026-03-30,56,40,14,0.7142857142857143
2026-07-06,2026-04-06,89,69,13,0.7752808988764045
2026-07-06,2026-04-13,57,42,12,0.7368421052631579
2026-07-06,2026-04-20,41,32,11,0.7804878048780488
2026-07-06,2026-04-27,32,26,10,0.8125
2026-07-06,2026-05-04,35,27,9,0.7714285714285715
2026-07-06,2026-05-11,36,25,8,0.6944444444444444
2026-07-06,2026-05-18,45,36,7,0.8
2026-07-06,2026-05-25,35,30,6,0.8571428571428571
2026-07-06,2026-06-01,27,20,5,0.7407407407407407
2026-07-06,2026-06-08,47,42,4,0.8936170212765957
2026-07-06,2026-06-15,30,24,3,0.8
2026-07-06,2026-06-22,30,22,2,0.7333333333333333
2026-07-06,2026-06-29,37,27,1,0.7297297297297297
2026-07-06,2026-07-06,38,34,0,0.8947368421052632
2026-07-13,2025-10-27,1015,800,37,0.7881773399014779
2026-07-13,2025-11-03,253,194,36,0.766798418972332
2026-07-13,2025-11-10,176,139,35,0.7897727272727273
2026-07-13,2025-11-17,168,136,34,0.8095238095238095
2026-07-13,2025-11-24,37823,14706,33,0.3888110409010391
2026-07-13,2025-12-01,30781,3921,32,0.12738377570579254
2026-07-13,2025-12-08,494,469,31,0.9493927125506073
2026-07-13,2025-12-15,360,328,30,0.9111111111111111
2026-07-13,2025-12-22,393,353,29,0.8982188295165394
2026-07-13,2025-12-29,71,57,28,0.8028169014084507
2026-07-13,2026-01-05,232,204,27,0.8793103448275862
2026-07-13,2026-01-12,220,197,26,0.8954545454545455
2026-07-13,2026-01-19,169,141,25,0.834319526627219
2026-07-13,2026-01-26,223,201,24,0.9013452914798207
2026-07-13,2026-02-02,141,130,23,0.9219858156028369
2026-07-13,2026-02-09,136,120,22,0.8823529411764706
2026-07-13,2026-02-16,125,107,21,0.856
2026-07-13,2026-02-23,116,100,20,0.8620689655172413
2026-07-13,2026-03-02,138,112,19,0.8115942028985508
2026-07-13,2026-03-09,110,90,18,0.8181818181818182
2026-07-13,2026-03-16,135,111,17,0.8222222222222222
2026-07-13,2026-03-23,72,56,16,0.7777777777777778
2026-07-13,2026-03-30,56,38,15,0.6785714285714286
2026-07-13,2026-04-06,89,69,14,0.7752808988764045
2026-07-13,2026-04-13,57,42,13,0.7368421052631579
2026-07-13,2026-04-20,41,32,12,0.7804878048780488
2026-07-13,2026-04-27,32,26,11,0.8125
2026-07-13,2026-05-04,35,26,10,0.7428571428571429
2026-07-13,2026-05-11,36,25,9,0.6944444444444444
2026-07-13,2026-05-18,45,36,8,0.8
2026-07-13,2026-05-25,35,30,7,0.8571428571428571
2026-07-13,2026-06-01,27,19,6,0.7037037037037037
2026-07-13,2026-06-08,47,42,5,0.8936170212765957
2026-07-13,2026-06-15,30,23,4,0.7666666666666667
2026-07-13,2026-06-22,30,22,3,0.7333333333333333
2026-07-13,2026-06-29,37,26,2,0.7027027027027027
2026-07-13,2026-07-06,38,31,1,0.8157894736842105
2026-07-13,2026-07-13,12,11,0,0.9166666666666666
2026-07-20,2025-10-27,1015,799,38,0.787192118226601
2026-07-20,2025-11-03,253,193,37,0.7628458498023716
2026-07-20,2025-11-10,176,139,36,0.7897727272727273
2026-07-20,2025-11-17,168,136,35,0.8095238095238095
2026-07-20,2025-11-24,37823,14702,34,0.38870528514396
2026-07-20,2025-12-01,30781,3921,33,0.12738377570579254
2026-07-20,2025-12-08,494,469,32,0.9493927125506073
2026-07-20,2025-12-15,360,328,31,0.9111111111111111
2026-07-20,2025-12-22,393,353,30,0.8982188295165394
2026-07-20,2025-12-29,71,57,29,0.8028169014084507
2026-07-20,2026-01-05,232,205,28,0.8836206896551724
2026-07-20,2026-01-12,220,197,27,0.8954545454545455
2026-07-20,2026-01-19,169,142,26,0.8402366863905325
2026-07-20,2026-01-26,223,202,25,0.905829596412556
2026-07-20,2026-02-02,141,130,24,0.9219858156028369
2026-07-20,2026-02-09,136,120,23,0.8823529411764706
2026-07-20,2026-02-16,125,107,22,0.856
2026-07-20,2026-02-23,116,100,21,0.8620689655172413
2026-07-20,2026-03-02,138,112,20,0.8115942028985508
2026-07-20,2026-03-09,110,90,19,0.8181818181818182
2026-07-20,2026-03-16,135,111,18,0.8222222222222222
2026-07-20,2026-03-23,72,56,17,0.7777777777777778
2026-07-20,2026-03-30,56,39,16,0.6964285714285714
2026-07-20,2026-04-06,89,69,15,0.7752808988764045
2026-07-20,2026-04-13,57,42,14,0.7368421052631579
2026-07-20,2026-04-20,41,32,13,0.7804878048780488
2026-07-20,2026-04-27,32,26,12,0.8125
2026-07-20,2026-05-04,35,26,11,0.7428571428571429
2026-07-20,2026-05-11,36,25,10,0.6944444444444444
2026-07-20,2026-05-18,45,36,9,0.8
2026-07-20,2026-05-25,35,30,8,0.8571428571428571
2026-07-20,2026-06-01,27,19,7,0.7037037037037037
2026-07-20,2026-06-08,47,42,6,0.8936170212765957
2026-07-20,2026-06-15,30,23,5,0.7666666666666667
2026-07-20,2026-06-22,30,22,4,0.7333333333333333
2026-07-20,2026-06-29,37,27,3,0.7297297297297297
2026-07-20,2026-07-06,38,31,2,0.8157894736842105
2026-07-20,2026-07-13,12,11,1,0.9166666666666666
2026-07-20,2026-07-20,20,19,0,0.95
